600,6,five,ok,two,good,middle_finger,six
0.20481839,0.00201473,0.000123963,0.000160863,-9.21E-09,4.90E-06,2.08E-08,0
0.204072013,0.001998544,0.000105922,0.000156096,-6.96E-09,5.10E-06,1.88E-08,0
0.202988603,0.002097347,9.07E-05,0.000146869,-4.68E-09,5.49E-06,1.63E-08,0
0.201973258,0.002465654,0.000105147,0.000136448,-5.08E-09,6.32E-06,1.55E-08,0
0.200742323,0.003023695,0.000115231,0.000115705,-4.89E-09,6.30E-06,1.24E-08,0
0.214718038,0.008780693,0.000622364,3.68E-05,2.88E-09,2.46E-06,4.77E-09,0
0.208455404,0.008041032,0.000367213,4.20E-05,1.56E-09,3.02E-06,4.97E-09,0
0.204927798,0.007126544,0.000156898,6.79E-05,4.35E-10,5.25E-06,7.00E-09,0
0.203888281,0.00428589,8.89E-05,0.000115035,-3.90E-09,7.33E-06,1.10E-08,0
0.208354264,0.00414164,0.000146337,0.000137952,-1.00E-08,8.81E-06,1.68E-08,0
0.208631191,0.004919474,0.000239577,0.000115263,-7.64E-09,8.03E-06,1.76E-08,0
0.216906537,0.008324109,0.000608989,5.29E-05,1.42E-09,4.13E-06,9.38E-09,0
0.208545623,0.006324837,0.000246044,8.84E-05,-2.58E-09,6.86E-06,1.28E-08,0
0.208316234,0.00684142,0.000247166,7.65E-05,-9.35E-10,5.95E-06,1.05E-08,0
0.206361057,0.007030178,0.000197356,7.13E-05,-3.90E-10,5.44E-06,8.45E-09,0
0.205607205,0.005441187,0.000181699,9.81E-05,-2.62E-09,7.16E-06,1.28E-08,0
0.208745491,0.005985251,0.000322386,8.70E-05,-1.98E-09,6.55E-06,1.44E-08,0
0.209361675,0.006053041,0.00035036,8.68E-05,-1.79E-09,6.55E-06,1.50E-08,0
0.209535327,0.005825861,0.000375402,8.91E-05,-3.27E-09,6.73E-06,1.60E-08,0
0.203874041,0.004826392,0.001519524,0.000118432,4.72E-08,3.15E-06,-1.73E-08,1
0.20333461,0.004755248,0.001447425,0.000114412,4.39E-08,2.94E-06,-1.55E-08,1
0.202183952,0.004541192,0.001294974,0.000114164,4.28E-08,3.43E-06,-9.90E-09,1
0.201580651,0.004538722,0.001222067,0.000111647,4.05E-08,3.48E-06,-7.63E-09,1
0.200741455,0.0043742,0.001109457,0.000114501,4.07E-08,4.07E-06,-3.20E-09,1
0.199623713,0.004203143,0.000980006,0.000118168,4.02E-08,4.84E-06,2.21E-09,1
0.200466435,0.004706314,0.000996796,0.000106987,3.49E-08,3.78E-06,-2.08E-09,1
0.200503904,0.004945201,0.00089155,0.000106063,3.26E-08,3.98E-06,-2.00E-11,1
0.199223049,0.004888411,0.00075715,0.000107085,3.03E-08,4.69E-06,3.64E-09,1
0.199366986,0.005127002,0.000710053,0.000106007,2.88E-08,4.81E-06,4.07E-09,1
0.214828083,0.010538828,0.001408806,5.53E-05,-3.76E-09,-4.77E-06,-1.50E-08,1
0.224493956,0.013835154,0.002052168,7.45E-05,-2.76E-08,-7.05E-06,9.24E-09,1
0.230850116,0.016084805,0.002419731,0.00010362,-2.99E-08,-5.85E-06,4.24E-08,1
0.234819273,0.017454072,0.002725802,0.00013399,-2.24E-08,-3.85E-06,7.78E-08,1
0.240984264,0.019573879,0.003133404,0.000175681,-2.78E-09,-5.07E-07,1.30E-07,1
0.245709975,0.021276494,0.003467893,0.000215439,2.23E-08,2.90E-06,1.85E-07,1
0.237629695,0.017944268,0.00278101,0.00013178,-2.13E-08,-3.72E-06,7.69E-08,1
0.218670321,0.010525438,0.002267219,8.35E-05,-3.12E-08,-8.57E-06,-1.86E-08,1
0.216456762,0.009924901,0.002114565,7.79E-05,-2.52E-08,-7.73E-06,-1.90E-08,1
0.213510488,0.009319942,0.001770417,6.81E-05,-1.24E-08,-6.20E-06,-2.01E-08,1
0.216493348,0.012875593,0.000938345,0.000608163,4.56E-07,6.81E-05,5.24E-08,2
0.216637787,0.012904231,0.000859747,0.000613483,4.43E-07,6.92E-05,4.74E-08,2
0.216742785,0.012628771,0.000864735,0.000636843,4.71E-07,7.13E-05,4.19E-08,2
0.216897219,0.012909423,0.00078217,0.000611109,4.21E-07,6.93E-05,3.45E-08,2
0.216206405,0.012481913,0.000779708,0.000601766,4.11E-07,6.72E-05,2.88E-08,2
0.216835709,0.012997331,0.000701002,0.000579302,3.68E-07,6.60E-05,2.32E-08,2
0.222560788,0.015088911,0.000670351,0.000637961,4.16E-07,7.83E-05,2.72E-08,2
0.222258981,0.015059035,0.000663658,0.000611472,3.89E-07,7.49E-05,1.98E-08,2
0.223400068,0.016090143,0.000536886,0.000549404,2.98E-07,6.92E-05,1.68E-09,2
0.233763542,0.022371203,0.000310693,0.000386053,1.32E-07,5.47E-05,-2.11E-08,2
0.236698835,0.024140272,0.000210443,0.000356556,9.66E-08,5.38E-05,-1.47E-08,2
0.23080378,0.021728504,0.00025078,0.000385478,1.20E-07,5.65E-05,-1.53E-09,2
0.216287154,0.014691346,0.000332996,0.000381365,1.36E-07,4.56E-05,-3.46E-09,2
0.21422247,0.01240348,0.000687289,0.000538719,3.27E-07,6.00E-05,1.93E-08,2
0.216090607,0.013500324,0.000739651,0.000571409,3.70E-07,6.63E-05,2.97E-08,2
0.227405858,0.021571967,0.000209991,0.00025187,5.79E-08,3.69E-05,4.37E-10,2
0.217475648,0.017010348,0.000664452,0.000390972,1.99E-07,5.10E-05,1.12E-08,2
0.215322991,0.014187471,0.001228298,0.000528068,4.25E-07,6.29E-05,2.42E-08,2
0.215631799,0.014583164,0.001111486,0.000485659,3.56E-07,5.85E-05,1.94E-08,2
0.213877274,0.013925498,0.001075809,0.00044002,3.02E-07,5.16E-05,1.40E-08,2
0.208443047,0.010931716,0.001361591,0.000497984,4.10E-07,5.19E-05,1.49E-08,2
0.196310242,0.004394749,0.00258174,0.000128285,-4.80E-08,-8.21E-06,-5.61E-08,3
0.196650853,0.004560373,0.002597513,0.000129457,-4.62E-08,-8.33E-06,-5.92E-08,3
0.197933898,0.005107846,0.00266687,0.000134047,-4.23E-08,-8.78E-06,-6.81E-08,3
0.205002119,0.008030661,0.002841889,0.000148772,-2.87E-08,-1.06E-05,-9.24E-08,3
0.200226766,0.006449084,0.00263711,0.000136258,-4.95E-08,-1.01E-05,-6.50E-08,3
0.185637864,0.001593342,0.001807876,0.000135403,4.07E-08,6.44E-08,-5.32E-08,3
0.183814583,0.001200228,0.0016608,0.000128158,4.07E-08,6.48E-07,-4.29E-08,3
0.196237587,0.005271812,0.002514507,0.00018112,4.96E-08,-2.63E-06,-1.12E-07,3
0.228663035,0.019879571,0.001979236,0.000116493,1.84E-09,6.63E-07,5.59E-08,3
0.237956143,0.024890223,0.001568023,0.000132878,4.05E-08,1.15E-05,4.52E-08,3
0.242396839,0.027821509,0.000861948,6.66E-05,9.92E-09,4.55E-06,1.25E-08,3
0.194791491,0.004428014,0.002321946,0.000113094,-2.89E-08,-6.99E-06,-5.03E-08,3
0.193969886,0.004583904,0.002185301,9.63E-05,-3.20E-08,-6.47E-06,-3.04E-08,3
0.191024448,0.00368197,0.002020838,8.81E-05,-2.63E-08,-5.32E-06,-2.62E-08,3
0.191972181,0.004121493,0.002036006,8.27E-05,-2.83E-08,-5.30E-06,-1.88E-08,3
0.194352162,0.005077974,0.0020863,8.43E-05,-3.04E-08,-6.00E-06,-1.81E-08,3
0.201082394,0.007245985,0.00241152,0.000114731,-2.76E-08,-8.71E-06,-5.36E-08,3
0.202779281,0.008368816,0.002261884,0.000109139,-2.30E-08,-8.70E-06,-4.91E-08,3
0.191738804,0.00170574,0.002494213,0.000188552,7.90E-08,5.05E-07,-1.02E-07,3
0.193128034,0.003478043,0.002337422,0.000131265,7.19E-10,-5.10E-06,-7.27E-08,3
0.211108809,0.010135671,0.004116678,0.000906712,1.72E-06,8.94E-05,3.06E-07,4
0.210483154,0.011201906,0.003455279,0.000818367,1.36E-06,8.49E-05,2.27E-07,4
0.211160342,0.011614692,0.003397196,0.000836043,1.39E-06,8.79E-05,2.47E-07,4
0.212513236,0.012097817,0.003429223,0.00086648,0.000001464,9.20E-05,2.96E-07,4
0.215460398,0.014549347,0.002797896,0.000863287,1.32E-06,0.000100554,2.22E-07,4
0.219064239,0.016095942,0.002858418,0.000961148,1.57E-06,0.000117618,2.42E-07,4
0.223140154,0.017535204,0.003351596,0.001147428,2.24E-06,0.000147044,2.57E-07,4
0.217496613,0.014971547,0.003125725,0.000986303,1.71E-06,0.000114505,2.54E-07,4
0.207928808,0.009979209,0.002802504,0.000731426,1.01E-06,6.19E-05,2.85E-07,4
0.208788895,0.010184887,0.003156892,0.000769306,1.17E-06,6.78E-05,2.79E-07,4
0.204005743,0.007534856,0.003116069,0.000621903,8.06E-07,4.06E-05,3.15E-07,4
0.234742238,0.024502227,0.000700854,0.000295117,1.34E-07,3.68E-05,3.09E-09,4
0.228657295,0.022962484,0.000800231,0.000369924,2.01E-07,5.60E-05,7.15E-09,4
0.226408211,0.022116291,0.000756377,0.000348698,1.79E-07,5.18E-05,4.56E-09,4
0.222655843,0.020403075,0.00064076,0.00030945,1.38E-07,4.42E-05,2.07E-09,4
0.227934442,0.022106293,0.000978807,0.000494098,3.43E-07,7.28E-05,1.81E-08,4
0.224676488,0.020581692,0.00079626,0.000402285,2.28E-07,5.59E-05,8.24E-09,4
0.223839592,0.018658895,0.001688026,0.000661422,6.95E-07,7.70E-05,7.42E-08,4
0.216869933,0.014344743,0.003089285,0.000991285,1.70E-06,0.000107308,3.67E-07,4
0.220670907,0.018125115,0.001770495,0.000756471,8.72E-07,9.88E-05,8.26E-08,4
0.203767071,0.001150255,0.004324699,0.000239576,-1.01E-07,-1.72E-06,2.22E-07,5
0.203112478,0.000933454,0.004374284,0.000223426,-7.59E-08,-3.40E-07,2.07E-07,5
0.203995218,0.00105231,0.004500593,0.00023097,-5.00E-08,4.31E-07,2.30E-07,5
0.203600305,0.001225043,0.00434178,0.000235274,-5.45E-08,-1.26E-07,2.31E-07,5
0.202286608,0.001243365,0.004066455,0.000224558,-6.29E-08,-5.79E-07,2.05E-07,5
0.20313012,0.001561651,0.00407823,0.000239305,-6.60E-08,-7.18E-07,2.27E-07,5
0.202463732,0.001588996,0.003981222,0.000231129,-5.62E-08,-3.03E-07,2.14E-07,5
0.202489163,0.001725295,0.00391664,0.000233409,-5.43E-08,-1.70E-07,2.16E-07,5
0.201786424,0.000660358,0.004447759,0.000117483,3.13E-08,3.01E-06,7.89E-08,5
0.202608213,0.000932818,0.004525317,9.82E-05,2.93E-08,2.90E-06,5.85E-08,5
0.206971433,0.001841329,0.004876226,4.91E-05,2.10E-08,9.85E-07,1.16E-08,5
0.219710448,0.004597269,0.00587206,3.42E-05,-1.30E-08,-2.16E-06,-8.01E-09,5
0.231413962,0.007406659,0.006658126,9.09E-05,-5.48E-08,-2.24E-06,4.48E-08,5
0.207037234,0.000736629,0.005047925,0.000119208,3.24E-08,3.19E-06,8.66E-08,5
0.204028949,0.001502223,0.004329159,0.000240176,-2.61E-08,2.65E-06,2.44E-07,5
0.203768119,0.002497983,0.00394074,0.00029845,-4.74E-08,-7.82E-07,3.20E-07,5
0.203809849,0.001804387,0.004181106,0.000282756,-7.54E-08,-1.26E-06,2.98E-07,5
0.202665235,0.000739721,0.004481715,0.000155285,3.17E-09,3.69E-06,1.30E-07,5
0.205746356,0.000733042,0.004864809,0.000176757,-2.15E-09,3.80E-06,1.64E-07,5
0.20363229,0.001383027,0.004270813,0.000243504,-4.49E-08,2.03E-06,2.44E-07,5
0.208929494,0.007075519,0.000449765,1.31E-05,8.38E-10,6.15E-07,5.56E-10,0
0.209318661,0.006787888,0.000500921,1.66E-05,1.29E-09,7.95E-07,8.08E-10,0
0.209807194,0.009720986,0.000326129,5.89E-06,2.58E-10,6.01E-08,-1.50E-11,0
0.219219869,0.008098688,0.001269347,4.11E-05,-6.17E-09,-2.33E-06,7.08E-09,0
0.211401419,0.00923596,0.000442277,8.11E-06,4.54E-10,-2.73E-08,-1.71E-10,0
0.226259153,0.009422478,0.001722514,5.87E-05,-1.48E-08,-3.78E-06,1.14E-08,0
0.21010845,0.007209279,0.000563038,1.30E-05,1.01E-09,-2.20E-08,-4.79E-10,0
0.224447428,0.011100669,0.001289129,1.97E-05,-3.48E-10,-9.55E-08,3.11E-09,0
0.214304143,0.008263595,0.000621673,2.29E-05,2.71E-09,5.45E-07,-3.49E-10,0
0.220224491,0.009680507,0.001306447,3.55E-05,-5.19E-09,-2.13E-06,5.60E-09,0
0.224235987,0.00975088,0.001411266,3.55E-05,-7.68E-09,-3.00E-06,1.98E-09,0
0.219449024,0.009865774,0.000988637,1.88E-05,-2.06E-09,-1.85E-06,-1.52E-09,0
0.208480444,0.004231907,0.000467517,2.71E-05,1.33E-09,1.64E-06,2.75E-09,0
0.221016039,0.011026431,0.001029652,2.18E-05,-3.26E-09,-2.10E-06,2.50E-10,0
0.219290838,0.010397994,0.00094754,1.83E-05,-2.13E-09,-1.86E-06,-1.12E-09,0
0.215906311,0.00739281,0.00082099,1.66E-05,1.13E-09,-5.13E-07,-1.58E-09,0
0.217618543,0.011003244,0.000701381,1.23E-05,-2.86E-10,-1.09E-06,-1.11E-09,0
0.220668851,0.010312517,0.00096347,1.82E-05,-1.88E-09,-1.83E-06,-1.50E-09,0
0.214092282,0.007841261,0.000650271,1.49E-05,1.42E-09,1.23E-07,-3.67E-10,0
0.218996905,0.007963554,0.001008214,2.10E-05,-7.31E-10,-1.57E-06,-2.97E-09,0
0.246488729,0.025377925,1.91E-05,0.000365303,8.84E-09,5.78E-05,2.92E-08,2
0.269315377,0.042745098,3.60E-05,7.93E-05,3.82E-09,1.60E-05,1.83E-09,2
0.260070018,0.036007941,0.000224851,0.000198052,4.08E-08,3.19E-05,9.09E-09,2
0.250885756,0.030247138,2.62E-05,0.000208407,1.35E-08,3.58E-05,-7.47E-09,2
0.255304809,0.031218486,1.98E-05,0.000307167,1.90E-08,5.40E-05,1.46E-08,2
0.257790508,0.034471179,2.74E-05,0.000102993,1.47E-10,1.84E-05,-5.47E-09,2
0.261381512,0.036743895,4.25E-05,6.63E-05,-4.78E-10,1.20E-05,-3.49E-09,2
0.262628219,0.0349472,5.93E-06,0.000222796,-4.83E-09,4.16E-05,6.50E-09,2
0.24169743,0.024149629,3.69E-06,0.000258388,7.56E-09,4.02E-05,2.55E-09,2
0.259978282,0.034119844,9.43E-06,0.000166775,-6.22E-09,3.07E-05,-2.25E-09,2
0.230231216,0.018197577,2.28E-05,0.000318765,2.70E-08,4.29E-05,-3.25E-09,2
0.237190521,0.020016407,6.96E-05,0.000469272,5.17E-08,6.48E-05,6.72E-08,2
0.241462527,0.023752782,3.24E-06,0.000272429,5.53E-09,4.20E-05,5.92E-09,2
0.25484132,0.031400235,8.38E-06,0.000163582,-6.03E-09,2.90E-05,-5.40E-10,2
0.234390859,0.018502576,0.000070366,0.00045283,4.15E-08,6.01E-05,6.94E-08,2
0.220364676,0.01211262,0.000113368,0.000448606,8.55E-08,4.84E-05,5.40E-08,2
0.255588686,0.030386054,3.77E-05,0.000277762,-3.49E-09,4.76E-05,2.82E-08,2
0.256639047,0.029558549,0.000232777,0.000553964,1.72E-07,8.74E-05,9.92E-08,2
0.233104439,0.013285186,0.000115634,0.000649155,1.70E-07,7.26E-05,5.32E-08,2
0.23389487,0.016904937,3.59E-05,0.000512244,1.86E-08,6.59E-05,6.69E-08,2
0.248368854,0.025434016,0.004830465,0.000771159,1.39E-06,0.000114953,5.40E-07,3
0.206997909,0.010389656,0.002211262,8.99E-05,-2.35E-08,-3.33E-06,3.25E-08,3
0.272297233,0.039266705,0.004263925,0.000958941,1.93E-06,0.000187867,2.17E-07,3
0.244603355,0.026355,0.00315701,0.000676362,9.74E-07,0.000102873,1.68E-07,3
0.207847181,0.011526919,0.001827276,8.96E-05,-1.50E-08,-8.02E-06,-3.30E-08,3
0.219000239,0.014360846,0.002664321,0.000153226,5.36E-09,3.46E-06,9.78E-08,3
0.264922362,0.036385394,0.002881903,0.000547654,6.84E-07,0.000102665,7.74E-08,3
0.240597745,0.023013842,0.003488199,0.000524953,7.09E-07,7.94E-05,4.95E-08,3
0.194893141,0.005754432,0.001699525,5.57E-05,-5.86E-09,-3.88E-06,-1.61E-08,3
0.203420657,0.008937128,0.001767989,5.09E-05,-9.51E-09,-1.19E-06,1.19E-08,3
0.242325664,0.024987536,0.002578408,0.000382436,3.80E-07,6.03E-05,8.29E-09,3
0.236436008,0.02236379,0.002543,0.0004125,4.22E-07,6.08E-05,2.87E-08,3
0.201911278,0.008672845,0.001588315,4.85E-05,-1.34E-08,-4.08E-06,-1.45E-09,3
0.232646839,0.020850756,0.00247724,0.000267986,2.11E-07,3.70E-05,5.74E-08,3
0.249304299,0.028573667,0.002477575,0.000423065,4.32E-07,7.15E-05,-2.45E-08,3
0.238662938,0.024393757,0.001670744,0.000258104,1.69E-07,4.00E-05,-1.21E-09,3
0.223871779,0.015907057,0.003024907,0.000301289,2.68E-07,3.55E-05,1.05E-07,3
0.221749322,0.016081063,0.002479465,0.000143132,5.47E-09,2.37E-06,8.51E-08,3
0.234342616,0.023449676,0.000955138,9.25E-05,2.01E-08,6.86E-06,1.87E-08,3
0.238533888,0.023363507,0.002603266,0.000303153,2.46E-07,4.03E-05,1.10E-07,3
0.211606006,0.009246481,0.001528176,7.73E-05,7.83E-09,2.62E-06,2.54E-08,1
0.203091293,0.006154494,0.000893024,3.62E-05,-4.49E-09,-2.84E-06,-4.71E-09,1
0.250723973,0.023597888,0.004420812,0.000829888,1.47E-06,0.000110004,5.98E-07,1
0.203145214,0.005960683,0.000840959,4.16E-05,-3.01E-09,-3.08E-06,-7.18E-09,1
0.21583571,0.011138001,0.001554561,0.000129243,1.84E-08,5.50E-06,5.49E-08,1
0.210836194,0.008950424,0.000997323,5.34E-05,-1.08E-08,-4.94E-06,-5.82E-09,1
0.201410227,0.005469376,0.000939812,4.07E-05,-7.63E-09,-2.80E-06,-2.27E-09,1
0.204707505,0.006212164,0.000770937,3.65E-05,-4.21E-09,-2.87E-06,-4.46E-09,1
0.214946255,0.009279649,0.001153439,5.37E-05,-1.34E-08,-4.18E-06,8.30E-11,1
0.214730852,0.009775506,0.000963899,5.34E-05,-8.19E-09,-5.28E-06,-8.91E-09,1
0.207645873,0.007907649,0.000617673,5.05E-05,3.03E-09,-3.28E-06,-8.39E-09,1
0.214738497,0.00921501,0.001283697,6.45E-05,-1.67E-08,-3.68E-06,8.13E-09,1
0.254118225,0.023793706,0.004242515,0.000660164,8.22E-07,7.07E-05,7.39E-07,1
0.215863825,0.009631955,0.001292241,6.77E-05,-2.00E-08,-5.67E-06,-4.00E-11,1
0.209674281,0.008211951,0.000798266,5.27E-05,-1.66E-09,-4.29E-06,-1.07E-08,1
0.219252712,0.010281175,0.001726132,0.0001143,-1.11E-08,-1.15E-07,4.96E-08,1
0.25920676,0.025848976,0.004659808,0.000764479,1.18E-06,9.50E-05,8.31E-07,1
0.214361031,0.009206002,0.001139363,6.55E-05,-1.67E-08,-6.03E-06,-6.38E-09,1
0.205720823,0.006743969,0.000700957,5.12E-05,8.25E-10,-3.43E-06,-9.67E-09,1
0.220767317,0.010535488,0.001867597,0.000135749,-2.00E-08,-1.29E-06,6.53E-08,1
