600,6,five,ok,two,good,middle_finger,six
0.241347248,0.00807765,0.010214016,0.00053089,3.67E-07,2.53E-05,1.18E-06,5
0.206768796,0.001100644,0.005609609,6.83E-05,2.98E-08,-7.38E-07,-3.00E-08,5
0.207314486,0.002374886,0.005311964,9.65E-05,-1.16E-08,-3.93E-06,-6.81E-08,5
0.267055851,0.019549033,0.012590872,0.001750859,6.74E-06,0.000220092,4.70E-06,5
0.217780017,0.0041133,0.005375814,5.79E-05,7.35E-09,3.08E-06,3.14E-08,5
0.204609073,0.000690754,0.005216506,5.23E-05,2.66E-08,1.87E-08,-6.15E-09,5
0.231962293,0.004844192,0.009541843,0.000486618,1.63E-07,1.23E-05,1.04E-06,5
0.241650765,0.009592306,0.009384093,0.000589822,9.77E-07,5.15E-05,9.86E-07,5
0.270837503,0.020192026,0.013870666,0.001830762,7.04E-06,0.000216275,5.97E-06,5
0.232367231,0.00620662,0.009031629,0.00045726,2.52E-08,9.86E-06,9.29E-07,5
0.209349771,0.001610668,0.005722825,8.17E-05,-2.46E-08,-3.19E-06,-5.01E-08,5
0.222860027,0.004702207,0.006322331,0.000121635,-1.63E-08,4.14E-06,1.05E-07,5
0.281495885,0.028131592,0.012094672,0.001583001,5.67E-06,0.000236369,3.98E-06,
0.239375217,0.008935528,0.009499198,0.000579374,3.06E-07,2.48E-05,1.32E-06,5
0.206693905,0.001603831,0.005544792,0.000114602,2.60E-08,-2.15E-06,-8.76E-08,5
0.202197833,0.000122223,0.004972338,4.30E-05,1.94E-08,1.68E-07,4.34E-09,5
0.250543559,0.013154999,0.00962807,0.000641094,6.58E-07,4.80E-05,1.45E-06,5
0.263637951,0.01861631,0.011258761,0.001104325,2.41E-06,0.000111013,3.06E-06,5
0.246774977,0.011925826,0.010002882,0.000718718,6.73E-07,4.22E-05,1.81E-06,5
0.231859368,0.007343407,0.00779107,0.000290934,-5.34E-08,7.07E-06,4.35E-07,5
0.201347535,0.008482619,0.001927981,0.000402769,3.23E-07,2.34E-05,1.48E-07,4
0.237417857,0.027365831,0.000151275,0.000119709,1.61E-08,1.86E-05,-1.04E-09,4
0.221137205,0.018891556,0.000730976,0.000233438,9.35E-08,2.06E-05,2.37E-08,4
0.225385669,0.020840357,0.000520563,0.000193293,6.07E-08,2.12E-05,9.00E-09,4
0.213645656,0.016488227,0.000426271,0.000178037,4.86E-08,2.10E-05,6.71E-09,4
0.221187002,0.019012798,0.000623868,0.000176563,5.62E-08,1.42E-05,1.68E-08,4
0.216206089,0.001519194,0.004494733,0.00073816,-1.28E-06,-2.49E-05,4.02E-07,4
0.213876191,0.015730497,0.000700315,0.000213648,7.98E-08,1.76E-05,2.13E-08,4
0.247762195,0.031734654,0.000153356,5.35E-05,4.79E-09,6.59E-06,7.69E-10,4
0.220755299,0.019383136,0.000278019,0.000130241,2.47E-08,1.66E-05,1.98E-09,4
0.241566565,0.029440042,4.32E-05,4.83E-05,2.20E-09,8.18E-06,-2.19E-10,4
0.214553964,0.015783034,0.000934785,0.000194925,7.33E-08,1.04E-05,3.94E-08,4
0.208450285,0.011811292,0.001649354,0.000350958,2.32E-07,1.83E-05,1.32E-07,4
0.199792618,0.008251697,0.001622148,0.000373418,2.67E-07,2.35E-05,1.14E-07,4
0.215446686,0.016812472,0.000472514,0.000184084,5.36E-08,1.85E-05,8.52E-09,4
0.218076101,0.017485156,0.000728056,0.000189534,6.60E-08,1.36E-05,2.45E-08,4
0.205264583,0.012319189,0.000883504,0.000275623,1.31E-07,2.28E-05,3.56E-08,4
0.199099331,0.007446716,0.001941938,0.00043306,3.63E-07,2.94E-05,1.60E-07,4
0.19816811,0.007866176,0.00154643,0.000375774,2.67E-07,2.48E-05,1.04E-07,4
0.229344848,0.023450309,0.000331971,0.000162744,3.77E-08,2.40E-05,2.92E-09,4
0.223239308,0.005643883,0.000352551,0.000218608,-3.19E-08,1.63E-05,5.16E-08,0
0.223209673,0.004305133,0.00023117,0.000236627,-5.41E-08,1.50E-05,1.17E-08,0
0.221285152,0.006745786,0.000404891,0.000226347,2.72E-08,1.75E-05,6.29E-08,0
0.230924132,0.010699077,0.001078332,1.37E-05,-1.13E-09,1.37E-06,1.22E-09,0
0.225511052,0.009225663,0.000792085,3.33E-05,-4.05E-09,2.61E-06,-3.57E-09,0
0.226853602,0.009244364,0.00082398,3.60E-05,-5.50E-09,3.06E-06,-2.87E-09,0
0.22748599,0.008896168,0.000791303,5.39E-05,-6.70E-09,3.61E-06,-8.90E-09,0
0.226790333,0.009267312,0.000840062,4.82E-05,3.48E-10,2.13E-06,-9.70E-09,0
0.224490019,0.006688067,0.001048382,2.97E-05,-4.55E-09,2.02E-06,-2.59E-09,0
0.234001169,0.00770294,0.001166025,8.65E-05,-2.35E-08,7.58E-06,1.42E-08,0
0.238652401,0.009087508,0.001462167,5.79E-05,-5.36E-10,4.93E-06,1.68E-08,0
0.240628907,0.010162506,0.001779276,4.09E-05,1.10E-08,3.53E-07,2.79E-10,0
0.241317992,0.010383992,0.001769523,4.70E-05,1.24E-08,-6.88E-07,-5.44E-09,0
0.242092586,0.010826161,0.001969158,6.18E-05,1.25E-08,-2.97E-06,-1.75E-08,0
0.243137286,0.011031336,0.002125982,7.12E-05,1.08E-08,-4.39E-06,-2.55E-08,0
0.243791293,0.012823054,0.00204465,1.57E-05,-2.12E-09,-1.72E-06,-1.83E-09,0
0.244272132,0.011879629,0.002152601,3.60E-06,2.48E-10,-2.53E-07,-1.98E-10,0
0.247859572,0.01210743,0.001760053,9.05E-06,-1.06E-09,9.95E-07,4.36E-10,0
0.257999382,0.016923107,0.001954928,2.36E-06,1.55E-10,-2.30E-07,4.00E-11,0
0.25878861,0.016810354,0.002106267,1.85E-06,1.12E-10,-1.84E-07,2.80E-11,0
0.256065661,0.022984108,0.000323874,0.001035495,4.28E-07,0.000140177,-4.20E-07,2
0.257460337,0.0230238,0.000416658,0.001187308,6.35E-07,0.000159855,-5.42E-07,2
0.25540387,0.022617982,0.000812227,0.00115339,1.04E-06,0.000147617,-3.97E-07,2
0.258294843,0.022707384,0.000471366,0.000632239,-2.79E-07,8.89E-05,-2.03E-07,2
0.264394531,0.025390956,0.000768944,0.00064418,-4.29E-07,9.96E-05,-1.46E-07,2
0.250147929,0.014827295,0.000652491,0.001025597,9.06E-08,0.000112532,8.34E-07,2
0.248728125,0.014422361,0.000824596,0.000947536,2.33E-07,9.87E-05,8.05E-07,2
0.248940124,0.013777753,0.000764264,0.000983476,1.15E-07,0.000101011,8.45E-07,2
0.255189502,0.011786596,0.001162464,0.001368623,-1.04E-06,0.000141157,1.38E-06,2
0.245574779,0.011769367,0.000148932,0.001207326,-4.87E-07,0.000130954,1.57E-07,2
0.245158087,0.01119825,0.000673682,0.000940094,-3.84E-07,9.51E-05,6.42E-07,2
0.25539479,0.014899678,0.001320989,0.001049578,3.70E-08,0.000105682,1.24E-06,2
0.250990932,0.022800346,0.000355476,0.000618211,1.94E-07,8.20E-05,2.16E-07,2
0.260293259,0.022938512,0.000778099,0.000544237,-1.04E-07,6.99E-05,3.39E-07,2
0.255853002,0.017104362,0.001541124,0.000767236,5.56E-08,7.72E-05,8.32E-07,2
0.270070874,0.020712318,0.001005362,0.001326272,-1.52E-06,0.000189021,1.71E-07,2
0.266359765,0.022188151,0.000422389,0.001160103,-7.26E-07,0.000166231,-3.63E-07,2
0.261003086,0.020709096,0.001085817,0.000752183,-4.23E-07,9.75E-05,-5.32E-07,2
0.261269432,0.021357143,0.000959526,0.000716381,-4.50E-07,9.70E-05,-3.88E-07,2
0.265097153,0.022678684,0.000533796,0.000996062,-5.72E-07,0.000142215,-4.47E-07,2
0.199341945,0.005595997,0.002823613,0.000181146,-8.02E-09,-8.48E-06,-1.29E-07,3
0.19505088,0.004685573,0.00240186,0.00013495,-2.57E-08,-7.31E-06,-7.24E-08,3
0.192884136,0.00382816,0.002377159,0.000206827,6.36E-08,-4.47E-08,-1.30E-07,3
0.195051062,0.004148838,0.002651416,0.000231382,7.64E-08,-2.74E-07,-1.64E-07,3
0.194462175,0.003958144,0.002407665,0.000161171,2.99E-08,-4.83E-06,-9.58E-08,3
0.195521065,0.005262992,0.001945,0.000118147,2.48E-08,-4.07E-06,-5.09E-08,3
0.198553374,0.006436272,0.002172616,0.000125669,1.11E-08,-5.72E-06,-6.47E-08,3
0.197589614,0.004710235,0.00285756,0.000174415,5.39E-09,-6.90E-06,-1.23E-07,3
0.194049364,0.003755814,0.002582206,0.000164234,9.55E-09,-5.20E-06,-1.07E-07,3
0.193214084,0.003691063,0.002476967,0.000173782,2.71E-08,-3.57E-06,-1.11E-07,3
0.187515662,0.001426184,0.002011093,7.66E-05,-1.81E-08,-2.89E-06,2.40E-08,3
0.186983466,0.001031972,0.001963001,8.78E-05,-1.28E-08,-2.77E-06,3.41E-08,3
0.184874189,0.000649569,0.001714364,9.26E-05,3.87E-09,-1.90E-06,3.67E-08,3
0.18364597,0.000527713,0.001573431,9.52E-05,1.11E-08,-1.34E-06,3.51E-08,3
0.186278816,0.000888946,0.00197781,8.67E-05,-3.62E-09,-2.25E-06,3.57E-08,3
0.190661919,0.00242967,0.002230284,8.01E-05,-3.01E-08,-3.73E-06,1.54E-08,3
0.19772445,0.005364679,0.002496841,9.09E-05,-3.52E-08,-3.18E-06,-2.53E-08,3
0.200560604,0.00644329,0.002570371,9.83E-05,-3.23E-08,-2.59E-06,-3.74E-08,3
0.187048059,0.001031054,0.001873441,9.21E-05,-1.29E-08,-2.89E-06,3.61E-08,3
0.183716967,0.000385719,0.001516737,0.000104069,1.32E-08,-1.06E-06,3.92E-08,3
0.220611914,0.006808508,0.001774693,0.000332266,2.48E-07,2.37E-05,5.83E-08,1
0.220691161,0.006889223,0.001794958,0.000311019,2.29E-07,2.13E-05,4.05E-08,1
0.219142115,0.006890803,0.001362898,0.0002914,1.72E-07,2.05E-05,6.36E-08,1
0.218415382,0.006934468,0.001274115,0.000262621,1.42E-07,1.79E-05,5.48E-08,1
0.216033565,0.006357704,0.000927957,0.000245582,9.80E-08,1.72E-05,6.43E-08,1
0.217089228,0.006738752,0.000934791,0.00021305,7.91E-08,1.45E-05,5.27E-08,1
0.22135916,0.007882195,0.002127989,0.000216339,1.44E-07,1.12E-05,-2.78E-08,1
0.222840569,0.008195379,0.00247856,0.000271048,2.19E-07,1.57E-05,-3.58E-08,1
0.222400307,0.008237828,0.002288285,0.000321404,2.75E-07,2.34E-05,1.52E-08,1
0.223663835,0.008527041,0.002473675,0.000345523,3.19E-07,2.59E-05,5.84E-09,1
0.222766298,0.008254967,0.002372357,0.000285242,2.34E-07,1.91E-05,-1.52E-08,1
0.220147289,0.007311848,0.00164386,0.000278523,1.86E-07,1.90E-05,3.00E-08,1
0.219984948,0.006871058,0.001386393,0.000260354,1.50E-07,1.76E-05,4.56E-08,1
0.222516732,0.008135615,0.001356588,0.000214765,1.13E-07,1.33E-05,2.36E-08,1
0.219747005,0.007138997,0.000940709,0.000225662,8.64E-08,1.58E-05,5.78E-08,1
0.216639879,0.006288623,0.000597079,0.000237229,5.39E-08,1.74E-05,7.12E-08,1
0.213754364,0.006817988,0.001117086,0.000129953,4.66E-08,8.16E-06,1.67E-08,1
0.215535745,0.006999281,0.001324103,0.000216546,1.07E-07,1.56E-05,4.45E-08,1
0.213418299,0.006860965,0.001058293,0.000276805,1.21E-07,2.26E-05,8.84E-08,1
0.212137348,0.006737629,0.000837475,0.000288091,1.04E-07,2.36E-05,9.63E-08,1
0.221581229,0.004036863,0.008342458,0.000889709,1.28E-06,3.09E-05,2.06E-06,5
0.231765954,0.007076676,0.009971969,0.001400494,3.06E-06,5.81E-05,4.25E-06,5
0.230895659,0.006551091,0.009726319,0.001263452,1.93E-06,2.09E-05,3.99E-06,5
0.232677562,0.007100554,0.009808081,0.001302667,2.02E-06,1.52E-05,4.19E-06,5
0.23675206,0.010232845,0.009838853,0.001457059,2.94E-06,5.05E-05,4.67E-06,5
0.230057697,0.008521555,0.008749679,0.001178483,2.08E-06,4.95E-05,3.16E-06,5
0.228133296,0.007863759,0.008597222,0.001022922,1.79E-06,4.88E-05,2.45E-06,5
0.225181205,0.006498867,0.008376704,0.000863465,1.43E-06,4.51E-05,1.83E-06,5
0.223824092,0.006046009,0.00814632,0.000811758,1.19E-06,3.97E-05,1.71E-06,5
0.219263927,0.003771921,0.007802417,0.00075593,1.02E-06,3.03E-05,1.53E-06,5
0.218440667,0.002156395,0.008218327,0.000741896,8.75E-07,2.21E-05,1.61E-06,5
0.206333531,0.004034637,0.00466565,0.000236884,4.50E-08,1.80E-06,-2.45E-07,5
0.206740436,0.003699573,0.004856185,0.000198699,5.02E-08,3.00E-06,-1.89E-07,5
0.205104437,0.003114077,0.004974119,0.000203673,5.12E-08,2.74E-06,-1.99E-07,5
0.20476824,0.003724034,0.004795104,0.00032503,1.95E-07,6.41E-06,-3.56E-07,5
0.208422586,0.005364334,0.004849643,0.000419077,2.90E-07,5.83E-06,-5.22E-07,5
0.214670973,0.007731869,0.005083926,0.0005083,3.88E-07,4.10E-06,-7.19E-07,5
0.206673998,0.004532673,0.004778879,0.000341544,1.68E-07,5.29E-06,-4.03E-07,5
0.203106403,0.002688508,0.004776682,0.00025334,1.33E-07,5.79E-06,-2.45E-07,5
0.201907654,0.002231422,0.004704206,0.000210481,9.23E-08,4.52E-06,-1.88E-07,5
0.228831136,0.016040853,0.00480633,0.001700462,4.82E-06,0.000193442,6.08E-07,4
0.222886736,0.01305217,0.005102459,0.001571763,4.38E-06,0.00016198,7.79E-07,4
0.22890369,0.01140883,0.007407967,0.001727843,6.05E-06,0.000160344,1.28E-06,4
0.226999833,0.012210958,0.006576852,0.001719305,5.67E-06,0.000167642,1.15E-06,4
0.223539571,0.013314535,0.004924456,0.001582505,4.38E-06,0.000168063,5.85E-07,4
0.22287191,0.013234178,0.004498308,0.001543474,4.04E-06,0.000164429,4.55E-07,4
0.221845543,0.012351839,0.004707724,0.001575867,4.27E-06,0.000165485,4.67E-07,4
0.218958511,0.010215475,0.004969671,0.001383941,3.59E-06,0.000129429,5.05E-07,4
0.21640268,0.009773083,0.004437812,0.001180287,2.67E-06,0.000102402,4.41E-07,4
0.217594458,0.010216838,0.004613169,0.001250891,2.97E-06,0.000114134,4.58E-07,4
0.218211081,0.011645984,0.004054928,0.001284648,2.91E-06,0.000128132,3.61E-07,4
0.21817057,0.012051997,0.003733862,0.001288603,2.81E-06,0.000131853,3.19E-07,4
0.218654343,0.012521803,0.003533918,0.001270194,2.68E-06,0.000131887,2.71E-07,4
0.217900492,0.011339087,0.004101288,0.001281827,2.91E-06,0.000123326,3.89E-07,4
0.218345483,0.01091278,0.004387241,0.001259272,2.92E-06,0.000115476,4.80E-07,4
0.221538311,0.011959155,0.004690967,0.001362488,3.40E-06,0.000129914,5.53E-07,4
0.216951975,0.011490631,0.003811758,0.00117929,2.47E-06,0.00011264,3.56E-07,4
0.218818627,0.013850188,0.003443529,0.001193644,2.40E-06,0.000127555,3.47E-07,4
0.218790364,0.013699262,0.00353018,0.001274127,2.67E-06,0.00014001,4.18E-07,4
0.216958843,0.012179141,0.003723499,0.001279908,2.76E-06,0.000135438,4.32E-07,4
0.205490305,0.006413164,0.00057302,2.75E-05,7.55E-10,9.59E-07,-3.37E-09,0
0.234253755,0.020069996,0.001019542,0.000109074,8.60E-09,5.96E-06,-3.53E-08,0
0.242333267,0.021900457,0.00127209,0.00013808,9.52E-09,7.63E-06,-5.71E-08,0
0.250146542,0.02611074,0.001649289,0.000264249,7.42E-08,1.91E-05,-1.58E-07,0
0.265519264,0.032799838,0.002491209,0.00056075,3.76E-07,4.62E-05,-5.46E-07,0
0.251085189,0.024682612,0.001396814,0.000177496,2.34E-08,1.34E-05,-8.52E-08,0
0.255968889,0.024265188,0.00103394,0.000256103,1.87E-08,1.38E-05,-1.30E-07,0
0.228624052,0.014682638,0.000836912,1.34E-05,-1.37E-09,-4.38E-07,-3.83E-10,0
0.214039263,0.008927107,0.000479423,2.01E-05,3.12E-10,4.32E-07,-1.95E-09,0
0.219922475,0.011735083,0.000607477,1.36E-05,3.52E-10,-1.45E-06,1.18E-09,0
0.21910301,0.012104036,0.000647074,2.16E-05,-1.80E-09,-2.15E-06,1.80E-09,0
0.225050664,0.01453746,0.000827494,4.16E-05,-7.12E-09,-2.14E-06,-3.01E-09,0
0.234693928,0.018600973,0.001138578,9.85E-05,-7.90E-09,1.40E-06,-3.20E-08,0
0.245279299,0.023318226,0.001670679,0.000269969,5.11E-08,1.38E-05,-1.74E-07,0
0.231821831,0.017488436,0.000859405,7.61E-05,-1.40E-08,-2.96E-06,-1.35E-08,0
0.227352268,0.015862745,0.000863313,5.44E-05,-8.14E-09,-1.40E-06,-8.53E-09,0
0.223967762,0.015576691,0.000981745,4.76E-05,1.12E-09,2.59E-06,-1.02E-08,0
0.21494308,0.010871567,0.000869098,1.18E-06,1.80E-11,9.29E-08,-3.30E-11,0
0.220408214,0.013208398,0.000852569,8.69E-06,4.66E-10,8.32E-07,-5.85E-10,0
0.207255793,0.008004506,0.000283313,4.01E-05,-1.99E-09,2.75E-06,-3.79E-09,0
0.252903291,0.024322528,0.001376546,0.000375587,2.66E-07,1.01E-05,4.50E-08,2
0.253247114,0.025410209,0.001250953,0.000267654,1.48E-07,5.54E-07,4.65E-08,2
0.255067502,0.031519607,0.000276035,0.000118138,1.65E-08,1.26E-05,-1.36E-08,2
0.279841415,0.041453939,0.002408314,0.000226759,-8.03E-08,-3.78E-05,1.47E-07,2
0.267321877,0.035443166,0.001207491,0.00020149,7.27E-08,-2.07E-06,6.78E-08,2
0.24711279,0.024799839,0.000494886,0.00059581,3.01E-07,8.39E-05,-1.20E-07,2
0.278144764,0.038321588,0.002793375,0.000238066,-1.87E-07,-4.65E-05,5.20E-08,2
0.249444269,0.023418129,0.002024443,0.000322402,1.69E-07,-3.21E-06,1.98E-07,2
0.240899249,0.020247125,0.001415628,0.00026751,1.31E-07,3.02E-06,1.00E-07,2
0.270037906,0.035933869,0.001070513,0.000180975,6.58E-08,-3.31E-06,4.50E-08,2
0.289455781,0.046884314,0.000540058,0.000163117,4.73E-08,1.43E-05,-1.02E-08,2
0.269368274,0.034516569,0.001556936,0.000250759,1.13E-07,-6.25E-06,1.09E-07,2
0.263247946,0.030251887,0.001973921,0.000286112,1.27E-07,-1.16E-05,1.73E-07,2
0.26903357,0.032358164,0.003149421,0.000260376,-1.73E-07,-4.49E-05,1.61E-07,2
0.277166372,0.041680112,0.000448295,5.89E-05,8.72E-09,4.35E-06,3.97E-09,2
0.28945537,0.048576407,0.000610465,2.40E-05,-1.58E-10,-4.73E-06,-2.90E-09,2
0.279348091,0.040389003,0.000769989,0.000303213,1.33E-07,3.32E-05,6.16E-08,2
0.286306797,0.046337891,0.000396108,4.88E-05,5.31E-09,4.13E-06,4.21E-09,2
0.259123593,0.029914997,0.001329667,0.000260281,1.26E-07,1.04E-06,8.66E-08,2
